memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8027EE5C = .text:0x8027EE5C; // type:function size:0xB4
fn_8027EF10 = .text:0x8027EF10; // type:function size:0x90 align:0x4
fn_8027EFA0 = .text:0x8027EFA0; // type:function size:0xC align:0x4
fn_8027EFAC = .text:0x8027EFAC; // type:function size:0xF8
fn_8027F0A4 = .text:0x8027F0A4; // type:function size:0x6F8 align:0x4
fn_8027F79C = .text:0x8027F79C; // type:function size:0x51C align:0x4
fn_8027FCB8 = .text:0x8027FCB8; // type:function size:0x124 align:0x4
fn_8027FDDC = .text:0x8027FDDC; // type:function size:0x1B0
fn_8027FF8C = .text:0x8027FF8C; // type:function size:0x94 align:0x4
fn_80280020 = .text:0x80280020; // type:function size:0x80
fn_802800A0 = .text:0x802800A0; // type:function size:0x90
fn_80280130 = .text:0x80280130; // type:function size:0xE8
fn_80280218 = .text:0x80280218; // type:function size:0xA0
fn_802802B8 = .text:0x802802B8; // type:function size:0x68
fn_80280320 = .text:0x80280320; // type:function size:0xC
fn_8028032C = .text:0x8028032C; // type:function size:0xC align:0x4
fn_80280338 = .text:0x80280338; // type:function size:0x8 align:0x4
fn_80280340 = .text:0x80280340; // type:function size:0x4FC align:0x4
fn_8028083C = .text:0x8028083C; // type:function size:0x118 align:0x4
fn_80280954 = .text:0x80280954; // type:function size:0x8
fn_8028095C = .text:0x8028095C; // type:function size:0x8
fn_80280964 = .text:0x80280964; // type:function size:0xC
fn_80280970 = .text:0x80280970; // type:function size:0x8 align:0x4
fn_80280978 = .text:0x80280978; // type:function size:0x8 align:0x4
fn_80280980 = .text:0x80280980; // type:function size:0x8
fn_80280988 = .text:0x80280988; // type:function size:0x8
fn_80280990 = .text:0x80280990; // type:function size:0xD4
fn_80280A64 = .text:0x80280A64; // type:function size:0x90 align:0x4
fn_80280AF4 = .text:0x80280AF4; // type:function size:0x22C
fn_80280D20 = .text:0x80280D20; // type:function size:0x14 align:0x4
fn_80280D34 = .text:0x80280D34; // type:function size:0x34 align:0x4
fn_80280D68 = .text:0x80280D68; // type:function size:0xA4
fn_80280E0C = .text:0x80280E0C; // type:function size:0x84
fn_80280E90 = .text:0x80280E90; // type:function size:0x38
fn_80280EC8 = .text:0x80280EC8; // type:function size:0x50
fn_80280F18 = .text:0x80280F18; // type:function size:0x20
fn_80280F38 = .text:0x80280F38; // type:function size:0x24
fn_80280F5C = .text:0x80280F5C; // type:function size:0x348
fn_802812A4 = .text:0x802812A4; // type:function size:0x6C
fn_80281310 = .text:0x80281310; // type:function size:0x6C
fn_8028137C = .text:0x8028137C; // type:function size:0x20
fn_8028139C = .text:0x8028139C; // type:function size:0x28
fn_802813C4 = .text:0x802813C4; // type:function size:0x94
fn_80281458 = .text:0x80281458; // type:function size:0x38
fn_80281490 = .text:0x80281490; // type:function size:0x8 align:0x4
fn_80281498 = .text:0x80281498; // type:function size:0xC align:0x4
fn_802814A4 = .text:0x802814A4; // type:function size:0x7C align:0x4
fn_80281520 = .text:0x80281520; // type:function size:0x2C align:0x4
fn_8028154C = .text:0x8028154C; // type:function size:0x34 align:0x4
fn_80281580 = .text:0x80281580; // type:function size:0x238 align:0x4
fn_802817B8 = .text:0x802817B8; // type:function size:0x288 align:0x4
fn_80281A40 = .text:0x80281A40; // type:function size:0x230 align:0x4
fn_80281C70 = .text:0x80281C70; // type:function size:0xE4 align:0x4
fn_80281D54 = .text:0x80281D54; // type:function size:0xC0 align:0x4
fn_80281E14 = .text:0x80281E14; // type:function size:0x1C
fn_80281E30 = .text:0x80281E30; // type:function size:0x8 align:0x4
fn_80281E38 = .text:0x80281E38; // type:function size:0x5C
fn_80281E94 = .text:0x80281E94; // type:function size:0x5C align:0x4
fn_80281EF0 = .text:0x80281EF0; // type:function size:0x1C
fn_80281F0C = .text:0x80281F0C; // type:function size:0x8 align:0x4
fn_80281F14 = .text:0x80281F14; // type:function size:0x6C
fn_80281F80 = .text:0x80281F80; // type:function size:0x64 align:0x4
fn_80281FE4 = .text:0x80281FE4; // type:function size:0x88
fn_8028206C = .text:0x8028206C; // type:function size:0xCC align:0x4
fn_80282138 = .text:0x80282138; // type:function size:0xF0 align:0x4
fn_80282228 = .text:0x80282228; // type:function size:0xE0
fn_80282308 = .text:0x80282308; // type:function size:0x118
fn_80282420 = .text:0x80282420; // type:function size:0x4C
fn_8028246C = .text:0x8028246C; // type:function size:0x30
fn_8028249C = .text:0x8028249C; // type:function size:0x30
fn_802824CC = .text:0x802824CC; // type:function size:0x30
fn_802824FC = .text:0x802824FC; // type:function size:0x9C
fn_80282598 = .text:0x80282598; // type:function size:0x7C align:0x4
fn_80282614 = .text:0x80282614; // type:function size:0x6C
fn_80282680 = .text:0x80282680; // type:function size:0x74
fn_802826F4 = .text:0x802826F4; // type:function size:0x48
fn_8028273C = .text:0x8028273C; // type:function size:0x84
fn_802827C0 = .text:0x802827C0; // type:function size:0x21C
fn_802829DC = .text:0x802829DC; // type:function size:0x110
fn_80282AEC = .text:0x80282AEC; // type:function size:0x24C
fn_80282D38 = .text:0x80282D38; // type:function size:0x138
fn_80282E70 = .text:0x80282E70; // type:function size:0x138
fn_80282FA8 = .text:0x80282FA8; // type:function size:0x138
fn_802830E0 = .text:0x802830E0; // type:function size:0x94
fn_80283174 = .text:0x80283174; // type:function size:0xE4
fn_80283258 = .text:0x80283258; // type:function size:0x7C
fn_802832D4 = .text:0x802832D4; // type:function size:0xB0
fn_80283384 = .text:0x80283384; // type:function size:0x7C
fn_80283400 = .text:0x80283400; // type:function size:0x6C
fn_8028346C = .text:0x8028346C; // type:function size:0x20
fn_8028348C = .text:0x8028348C; // type:function size:0xD4 align:0x4
fn_80283560 = .text:0x80283560; // type:function size:0x9C align:0x4
fn_802835FC = .text:0x802835FC; // type:function size:0x54 align:0x4
fn_80283650 = .text:0x80283650; // type:function size:0x54 align:0x4
fn_802836A4 = .text:0x802836A4; // type:function size:0x54 align:0x4
fn_802836F8 = .text:0x802836F8; // type:function size:0x58 align:0x4
fn_80283750 = .text:0x80283750; // type:function size:0xEC
fn_8028383C = .text:0x8028383C; // type:function size:0x20 align:0x4
fn_8028385C = .text:0x8028385C; // type:function size:0x55C
fn_80283DB8 = .text:0x80283DB8; // type:function size:0x4A8
fn_80284260 = .text:0x80284260; // type:function size:0x1F0 align:0x4
fn_80284450 = .text:0x80284450; // type:function size:0x50
fn_802844A0 = .text:0x802844A0; // type:function size:0xE9C align:0x4
fn_8028533C = .text:0x8028533C; // type:function size:0x1B4
fn_802854F0 = .text:0x802854F0; // type:function size:0x6D0
fn_80285BC0 = .text:0x80285BC0; // type:function size:0x10C align:0x4
fn_80285CCC = .text:0x80285CCC; // type:function size:0x3F0 align:0x4
fn_802860BC = .text:0x802860BC; // type:function size:0x2D8
fn_80286394 = .text:0x80286394; // type:function size:0x150
fn_802864E4 = .text:0x802864E4; // type:function size:0xC4
fn_802865A8 = .text:0x802865A8; // type:function size:0x248
fn_802867F0 = .text:0x802867F0; // type:function size:0x1AC align:0x4
fn_8028699C = .text:0x8028699C; // type:function size:0x164 align:0x4
fn_80286B00 = .text:0x80286B00; // type:function size:0x24 align:0x4
fn_80286B24 = .text:0x80286B24; // type:function size:0xE4
fn_80286C08 = .text:0x80286C08; // type:function size:0xF4 align:0x4
fn_80286CFC = .text:0x80286CFC; // type:function size:0x130 align:0x4
fn_80286E2C = .text:0x80286E2C; // type:function size:0x48C align:0x4
fn_802872B8 = .text:0x802872B8; // type:function size:0xC4 align:0x4
fn_8028737C = .text:0x8028737C; // type:function size:0x164
fn_802874E0 = .text:0x802874E0; // type:function size:0x4B0
fn_80287990 = .text:0x80287990; // type:function size:0x440
fn_80287DD0 = .text:0x80287DD0; // type:function size:0x90 align:0x4
fn_80287E60 = .text:0x80287E60; // type:function size:0x138
fn_80287F98 = .text:0x80287F98; // type:function size:0x198 align:0x4
fn_80288130 = .text:0x80288130; // type:function size:0x174
fn_802882A4 = .text:0x802882A4; // type:function size:0x5C align:0x4
fn_80288300 = .text:0x80288300; // type:function size:0x8 align:0x4
fn_80288308 = .text:0x80288308; // type:function size:0x294 align:0x4
fn_8028859C = .text:0x8028859C; // type:function size:0x200 align:0x4
fn_8028879C = .text:0x8028879C; // type:function size:0x6C
fn_80288808 = .text:0x80288808; // type:function size:0xC align:0x4
fn_80288814 = .text:0x80288814; // type:function size:0x68
fn_8028887C = .text:0x8028887C; // type:function size:0x9C align:0x4
fn_80288918 = .text:0x80288918; // type:function size:0x1B4 align:0x4
fn_80288ACC = .text:0x80288ACC; // type:function size:0xD4 align:0x4
fn_80288BA0 = .text:0x80288BA0; // type:function size:0x228 align:0x4
fn_80288DC8 = .text:0x80288DC8; // type:function size:0x674 align:0x4
fn_8028943C = .text:0x8028943C; // type:function size:0xFC align:0x4
fn_80289538 = .text:0x80289538; // type:function size:0xDC
fn_80289614 = .text:0x80289614; // type:function size:0x1C
fn_80289630 = .text:0x80289630; // type:function size:0x8 align:0x4
fn_80289638 = .text:0x80289638; // type:function size:0x5C
fn_80289694 = .text:0x80289694; // type:function size:0x5C align:0x4
fn_802896F0 = .text:0x802896F0; // type:function size:0x24C
fn_8028993C = .text:0x8028993C; // type:function size:0x12C
fn_80289A68 = .text:0x80289A68; // type:function size:0x28 align:0x4
fn_80289A90 = .text:0x80289A90; // type:function size:0x6DC
fn_8028A16C = .text:0x8028A16C; // type:function size:0x44 align:0x4
fn_8028A1B0 = .text:0x8028A1B0; // type:function size:0x8C0 align:0x4
fn_8028AA70 = .text:0x8028AA70; // type:function size:0x128
fn_8028AB98 = .text:0x8028AB98; // type:function size:0x40
fn_8028ABD8 = .text:0x8028ABD8; // type:function size:0xD0 align:0x4
fn_8028ACA8 = .text:0x8028ACA8; // type:function size:0xBC
fn_8028AD64 = .text:0x8028AD64; // type:function size:0x174
fn_8028AED8 = .text:0x8028AED8; // type:function size:0x48 align:0x4
fn_8028AF20 = .text:0x8028AF20; // type:function size:0x54
fn_8028AF74 = .text:0x8028AF74; // type:function size:0x84 align:0x4
fn_8028AFF8 = .text:0x8028AFF8; // type:function size:0x98
fn_8028B090 = .text:0x8028B090; // type:function size:0x94 align:0x4
fn_8028B124 = .text:0x8028B124; // type:function size:0xD0
fn_8028B1F4 = .text:0x8028B1F4; // type:function size:0x64 align:0x4
fn_8028B258 = .text:0x8028B258; // type:function size:0xA4
fn_8028B2FC = .text:0x8028B2FC; // type:function size:0x90 align:0x4
fn_8028B38C = .text:0x8028B38C; // type:function size:0x64
fn_8028B3F0 = .text:0x8028B3F0; // type:function size:0x84
fn_8028B474 = .text:0x8028B474; // type:function size:0x84
fn_8028B4F8 = .text:0x8028B4F8; // type:function size:0x2C
fn_8028B524 = .text:0x8028B524; // type:function size:0x9C
fn_8028B5C0 = .text:0x8028B5C0; // type:function size:0x64
fn_8028B624 = .text:0x8028B624; // type:function size:0x50
fn_8028B674 = .text:0x8028B674; // type:function size:0xB4
fn_8028B728 = .text:0x8028B728; // type:function size:0x38
fn_8028B760 = .text:0x8028B760; // type:function size:0x20
fn_8028B780 = .text:0x8028B780; // type:function size:0x7C
fn_8028B7FC = .text:0x8028B7FC; // type:function size:0xC0
fn_8028B8BC = .text:0x8028B8BC; // type:function size:0x38
fn_8028B8F4 = .text:0x8028B8F4; // type:function size:0x20
fn_8028B914 = .text:0x8028B914; // type:function size:0x4C
fn_8028B960 = .text:0x8028B960; // type:function size:0xB8
fn_8028BA18 = .text:0x8028BA18; // type:function size:0x68
fn_8028BA80 = .text:0x8028BA80; // type:function size:0xB8
fn_8028BB38 = .text:0x8028BB38; // type:function size:0x68
Stringize__7CBasicsFPCce = .text:0x8028BBA0; // type:function size:0xC4
GetGlobalTimerObj__10CStopwatchFv = .text:0x8028BC64; // type:function size:0x8 scope:global align:0x4
Wait__10CStopwatchFf = .text:0x8028BC6C; // type:function size:0x34 scope:global
InitGlobalTimer__10CStopwatchFv = .text:0x8028BCA0; // type:function size:0x50 scope:global
__sinit_CStopwatch_cpp = .text:0x8028BCF0; // type:function size:0x4C scope:local align:0x4
fn_8028BD3C = .text:0x8028BD3C; // type:function size:0xE0
fn_8028BE1C = .text:0x8028BE1C; // type:function size:0x14C
fn_8028BF68 = .text:0x8028BF68; // type:function size:0x70
fn_8028BFD8 = .text:0x8028BFD8; // type:function size:0x8 align:0x4
fn_8028BFE0 = .text:0x8028BFE0; // type:function size:0x8 align:0x4
fn_8028BFE8 = .text:0x8028BFE8; // type:function size:0xC
fn_8028BFF4 = .text:0x8028BFF4; // type:function size:0x8
fn_8028BFFC = .text:0x8028BFFC; // type:function size:0x5C
fn_8028C058 = .text:0x8028C058; // type:function size:0x8
fn_8028C060 = .text:0x8028C060; // type:function size:0x3C
fn_8028C09C = .text:0x8028C09C; // type:function size:0xE0
Initialize__Q210CStopwatch7CSWDataFv = .text:0x8028C17C; // type:function size:0x7C
Wait__Q210CStopwatch7CSWDataCFf = .text:0x8028C1F8; // type:function size:0x94
rs_debugger_printf__FPCce = .text:0x8028C28C; // type:function size:0x10C
SetErrorHandlers__Fv = .text:0x8028C398; // type:function size:0x5C
ErrorHandler__FUsP9OSContextiUi = .text:0x8028C3F4; // type:function size:0x5D4
fn_8028C9C8 = .text:0x8028C9C8; // type:function size:0x74 align:0x4
fn_8028CA3C = .text:0x8028CA3C; // type:function size:0x20
fn_8028CA5C = .text:0x8028CA5C; // type:function size:0x88 align:0x4
fn_8028CAE4 = .text:0x8028CAE4; // type:function size:0xA4
fn_8028CB88 = .text:0x8028CB88; // type:function size:0x48 align:0x4
fn_8028CBD0 = .text:0x8028CBD0; // type:function size:0xA0
fn_8028CC70 = .text:0x8028CC70; // type:function size:0x38
fn_8028CCA8 = .text:0x8028CCA8; // type:function size:0x20
fn_8028CCC8 = .text:0x8028CCC8; // type:function size:0x28
fn_8028CCF0 = .text:0x8028CCF0; // type:function size:0x70
fn_8028CD60 = .text:0x8028CD60; // type:function size:0xAC
fn_8028CE0C = .text:0x8028CE0C; // type:function size:0x84
fn_8028CE90 = .text:0x8028CE90; // type:function size:0x68
fn_8028CEF8 = .text:0x8028CEF8; // type:function size:0x20
fn_8028CF18 = .text:0x8028CF18; // type:function size:0xAC
fn_8028CFC4 = .text:0x8028CFC4; // type:function size:0x84
fn_8028D048 = .text:0x8028D048; // type:function size:0x68
fn_8028D0B0 = .text:0x8028D0B0; // type:function size:0x20
fn_8028D0D0 = .text:0x8028D0D0; // type:function size:0xAC
fn_8028D17C = .text:0x8028D17C; // type:function size:0x84
fn_8028D200 = .text:0x8028D200; // type:function size:0x68
fn_8028D268 = .text:0x8028D268; // type:function size:0x20
fn_8028D288 = .text:0x8028D288; // type:function size:0xAC
fn_8028D334 = .text:0x8028D334; // type:function size:0x84
fn_8028D3B8 = .text:0x8028D3B8; // type:function size:0x68
fn_8028D420 = .text:0x8028D420; // type:function size:0x20
fn_8028D440 = .text:0x8028D440; // type:function size:0x7C
fn_8028D4BC = .text:0x8028D4BC; // type:function size:0x20
fn_8028D4DC = .text:0x8028D4DC; // type:function size:0x48 align:0x4
fn_8028D524 = .text:0x8028D524; // type:function size:0xE0
fn_8028D604 = .text:0x8028D604; // type:function size:0x20
fn_8028D624 = .text:0x8028D624; // type:function size:0x68
fn_8028D68C = .text:0x8028D68C; // type:function size:0x48
fn_8028D6D4 = .text:0x8028D6D4; // type:function size:0xB8
fn_8028D78C = .text:0x8028D78C; // type:function size:0x20
fn_8028D7AC = .text:0x8028D7AC; // type:function size:0x70
fn_8028D81C = .text:0x8028D81C; // type:function size:0x134
fn_8028D950 = .text:0x8028D950; // type:function size:0x84
fn_8028D9D4 = .text:0x8028D9D4; // type:function size:0x68
fn_8028DA3C = .text:0x8028DA3C; // type:function size:0x84
fn_8028DAC0 = .text:0x8028DAC0; // type:function size:0x38
fn_8028DAF8 = .text:0x8028DAF8; // type:function size:0x50
fn_8028DB48 = .text:0x8028DB48; // type:function size:0x20
fn_8028DB68 = .text:0x8028DB68; // type:function size:0x24
fn_8028DB8C = .text:0x8028DB8C; // type:function size:0x84 align:0x4
fn_8028DC10 = .text:0x8028DC10; // type:function size:0x50
fn_8028DC60 = .text:0x8028DC60; // type:function size:0x84
fn_8028DCE4 = .text:0x8028DCE4; // type:function size:0x38
fn_8028DD1C = .text:0x8028DD1C; // type:function size:0x60
fn_8028DD7C = .text:0x8028DD7C; // type:function size:0x84
fn_8028DE00 = .text:0x8028DE00; // type:function size:0x38
fn_8028DE38 = .text:0x8028DE38; // type:function size:0x60
fn_8028DE98 = .text:0x8028DE98; // type:function size:0xA8
fn_8028DF40 = .text:0x8028DF40; // type:function size:0x58
fn_8028DF98 = .text:0x8028DF98; // type:function size:0x20
fn_8028DFB8 = .text:0x8028DFB8; // type:function size:0x84
fn_8028E03C = .text:0x8028E03C; // type:function size:0x38
fn_8028E074 = .text:0x8028E074; // type:function size:0x70
fn_8028E0E4 = .text:0x8028E0E4; // type:function size:0xEC
fn_8028E1D0 = .text:0x8028E1D0; // type:function size:0x20
fn_8028E1F0 = .text:0x8028E1F0; // type:function size:0xD0
fn_8028E2C0 = .text:0x8028E2C0; // type:function size:0x90
fn_8028E350 = .text:0x8028E350; // type:function size:0xC0
fn_8028E410 = .text:0x8028E410; // type:function size:0x64
fn_8028E474 = .text:0x8028E474; // type:function size:0xC0
fn_8028E534 = .text:0x8028E534; // type:function size:0x54
fn_8028E588 = .text:0x8028E588; // type:function size:0xB4
fn_8028E63C = .text:0x8028E63C; // type:function size:0xAC
fn_8028E6E8 = .text:0x8028E6E8; // type:function size:0x20
fn_8028E708 = .text:0x8028E708; // type:function size:0x4C
fn_8028E754 = .text:0x8028E754; // type:function size:0x68
fn_8028E7BC = .text:0x8028E7BC; // type:function size:0x64 align:0x4
fn_8028E820 = .text:0x8028E820; // type:function size:0xA4
fn_8028E8C4 = .text:0x8028E8C4; // type:function size:0x90 align:0x4
fn_8028E954 = .text:0x8028E954; // type:function size:0x64
fn_8028E9B8 = .text:0x8028E9B8; // type:function size:0x58
fn_8028EA10 = .text:0x8028EA10; // type:function size:0x84
