memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8030A964 = .text:0x8030A964; // type:function size:0xC
fn_8030A970 = .text:0x8030A970; // type:function size:0x64
fn_8030A9D4 = .text:0x8030A9D4; // type:function size:0x144
fn_8030AB18 = .text:0x8030AB18; // type:function size:0x8
fn_8030AB20 = .text:0x8030AB20; // type:function size:0xA4
fn_8030ABC4 = .text:0x8030ABC4; // type:function size:0x44
fn_8030AC08 = .text:0x8030AC08; // type:function size:0x168
fn_8030AD70 = .text:0x8030AD70; // type:function size:0x144
fn_8030AEB4 = .text:0x8030AEB4; // type:function size:0x8C
fn_8030AF40 = .text:0x8030AF40; // type:function size:0x70
fn_8030AFB0 = .text:0x8030AFB0; // type:function size:0x38
fn_8030AFE8 = .text:0x8030AFE8; // type:function size:0x70
fn_8030B058 = .text:0x8030B058; // type:function size:0xB0
fn_8030B108 = .text:0x8030B108; // type:function size:0x94
fn_8030B19C = .text:0x8030B19C; // type:function size:0x48
fn_8030B1E4 = .text:0x8030B1E4; // type:function size:0x88
fn_8030B26C = .text:0x8030B26C; // type:function size:0x4
fn_8030B270 = .text:0x8030B270; // type:function size:0x8
fn_8030B278 = .text:0x8030B278; // type:function size:0x144
fn_8030B3BC = .text:0x8030B3BC; // type:function size:0x228
fn_8030B5E4 = .text:0x8030B5E4; // type:function size:0xC0
fn_8030B6A4 = .text:0x8030B6A4; // type:function size:0x6C
fn_8030B710 = .text:0x8030B710; // type:function size:0x254
fn_8030B964 = .text:0x8030B964; // type:function size:0x320
fn_8030BC84 = .text:0x8030BC84; // type:function size:0x10
fn_8030BC94 = .text:0x8030BC94; // type:function size:0x180
fn_8030BE14 = .text:0x8030BE14; // type:function size:0xA4
fn_8030BEB8 = .text:0x8030BEB8; // type:function size:0x180
fn_8030C038 = .text:0x8030C038; // type:function size:0x74
fn_8030C0AC = .text:0x8030C0AC; // type:function size:0x270
fn_8030C31C = .text:0x8030C31C; // type:function size:0x8C
fn_8030C3A8 = .text:0x8030C3A8; // type:function size:0x4
fn_8030C3AC = .text:0x8030C3AC; // type:function size:0x8
fn_8030C3B4 = .text:0x8030C3B4; // type:function size:0x94
fn_8030C448 = .text:0x8030C448; // type:function size:0x14
fn_8030C45C = .text:0x8030C45C; // type:function size:0x40
fn_8030C49C = .text:0x8030C49C; // type:function size:0x138
fn_8030C5D4 = .text:0x8030C5D4; // type:function size:0xC
fn_8030C5E0 = .text:0x8030C5E0; // type:function size:0x30
fn_8030C610 = .text:0x8030C610; // type:function size:0x6C
fn_8030C67C = .text:0x8030C67C; // type:function size:0xB4
fn_8030C730 = .text:0x8030C730; // type:function size:0x14
fn_8030C744 = .text:0x8030C744; // type:function size:0x44
fn_8030C788 = .text:0x8030C788; // type:function size:0x10
fn_8030C798 = .text:0x8030C798; // type:function size:0x18
fn_8030C7B0 = .text:0x8030C7B0; // type:function size:0xA4
fn_8030C854 = .text:0x8030C854; // type:function size:0x78
fn_8030C8CC = .text:0x8030C8CC; // type:function size:0x18
fn_8030C8E4 = .text:0x8030C8E4; // type:function size:0xA4
fn_8030C988 = .text:0x8030C988; // type:function size:0x88
fn_8030CA10 = .text:0x8030CA10; // type:function size:0x18
fn_8030CA28 = .text:0x8030CA28; // type:function size:0xA4
fn_8030CACC = .text:0x8030CACC; // type:function size:0x88
fn_8030CB54 = .text:0x8030CB54; // type:function size:0x18
fn_8030CB6C = .text:0x8030CB6C; // type:function size:0xA4
fn_8030CC10 = .text:0x8030CC10; // type:function size:0x9C
fn_8030CCAC = .text:0x8030CCAC; // type:function size:0x18
fn_8030CCC4 = .text:0x8030CCC4; // type:function size:0xA4
fn_8030CD68 = .text:0x8030CD68; // type:function size:0xA4
fn_8030CE0C = .text:0x8030CE0C; // type:function size:0x18
fn_8030CE24 = .text:0x8030CE24; // type:function size:0xA4
fn_8030CEC8 = .text:0x8030CEC8; // type:function size:0xA8
fn_8030CF70 = .text:0x8030CF70; // type:function size:0x24
fn_8030CF94 = .text:0x8030CF94; // type:function size:0xC4
fn_8030D058 = .text:0x8030D058; // type:function size:0xCC
fn_8030D124 = .text:0x8030D124; // type:function size:0x14
fn_8030D138 = .text:0x8030D138; // type:function size:0x84
fn_8030D1BC = .text:0x8030D1BC; // type:function size:0x48
fn_8030D204 = .text:0x8030D204; // type:function size:0x14
fn_8030D218 = .text:0x8030D218; // type:function size:0x84
fn_8030D29C = .text:0x8030D29C; // type:function size:0x88
fn_8030D324 = .text:0x8030D324; // type:function size:0x18
fn_8030D33C = .text:0x8030D33C; // type:function size:0xA4
fn_8030D3E0 = .text:0x8030D3E0; // type:function size:0x94
fn_8030D474 = .text:0x8030D474; // type:function size:0x1C
fn_8030D490 = .text:0x8030D490; // type:function size:0xC4
fn_8030D554 = .text:0x8030D554; // type:function size:0xA0
fn_8030D5F4 = .text:0x8030D5F4; // type:function size:0x1C
fn_8030D610 = .text:0x8030D610; // type:function size:0xC4
fn_8030D6D4 = .text:0x8030D6D4; // type:function size:0xBC
fn_8030D790 = .text:0x8030D790; // type:function size:0x20
fn_8030D7B0 = .text:0x8030D7B0; // type:function size:0xE4
fn_8030D894 = .text:0x8030D894; // type:function size:0x108
fn_8030D99C = .text:0x8030D99C; // type:function size:0x14
fn_8030D9B0 = .text:0x8030D9B0; // type:function size:0x84
fn_8030DA34 = .text:0x8030DA34; // type:function size:0xAC
fn_8030DAE0 = .text:0x8030DAE0; // type:function size:0x1F8
fn_8030DCD8 = .text:0x8030DCD8; // type:function size:0x64
fn_8030DD3C = .text:0x8030DD3C; // type:function size:0x114
fn_8030DE50 = .text:0x8030DE50; // type:function size:0x220
fn_8030E070 = .text:0x8030E070; // type:function size:0x94
fn_8030E104 = .text:0x8030E104; // type:function size:0x1C4
fn_8030E2C8 = .text:0x8030E2C8; // type:function size:0x18
fn_8030E2E0 = .text:0x8030E2E0; // type:function size:0xA4
fn_8030E384 = .text:0x8030E384; // type:function size:0x88
fn_8030E40C = .text:0x8030E40C; // type:function size:0x18
fn_8030E424 = .text:0x8030E424; // type:function size:0xA4
fn_8030E4C8 = .text:0x8030E4C8; // type:function size:0xA4
fn_8030E56C = .text:0x8030E56C; // type:function size:0x68
fn_8030E5D4 = .text:0x8030E5D4; // type:function size:0x48
fn_8030E61C = .text:0x8030E61C; // type:function size:0x48
fn_8030E664 = .text:0x8030E664; // type:function size:0x18
fn_8030E67C = .text:0x8030E67C; // type:function size:0xA4
fn_8030E720 = .text:0x8030E720; // type:function size:0x5C
fn_8030E77C = .text:0x8030E77C; // type:function size:0x14
fn_8030E790 = .text:0x8030E790; // type:function size:0x84
fn_8030E814 = .text:0x8030E814; // type:function size:0x40
fn_8030E854 = .text:0x8030E854; // type:function size:0x14
fn_8030E868 = .text:0x8030E868; // type:function size:0x44
fn_8030E8AC = .text:0x8030E8AC; // type:function size:0x44
fn_8030E8F0 = .text:0x8030E8F0; // type:function size:0x44
fn_8030E934 = .text:0x8030E934; // type:function size:0x44
fn_8030E978 = .text:0x8030E978; // type:function size:0x1C
fn_8030E994 = .text:0x8030E994; // type:function size:0xA0
fn_8030EA34 = .text:0x8030EA34; // type:function size:0x84
fn_8030EAB8 = .text:0x8030EAB8; // type:function size:0x80
fn_8030EB38 = .text:0x8030EB38; // type:function size:0x1C
fn_8030EB54 = .text:0x8030EB54; // type:function size:0x1C
BuildPoint__6CLightFRC9CVector3fRC6CColor = .text:0x8030EB70; // type:function size:0x1C
fn_8030EB8C = .text:0x8030EB8C; // type:function size:0x1C
fn_8030EBA8 = .text:0x8030EBA8; // type:function size:0x1C
BuildHard__6CLightFRC9CVector3fRC6CColorf = .text:0x8030EBC4; // type:function size:0x34
SetAttenuation__6CLightFfff = .text:0x8030EBF8; // type:function size:0x1C
fn_8030EC14 = .text:0x8030EC14; // type:function size:0x1C
fn_8030EC30 = .text:0x8030EC30; // type:function size:0x18
fn_8030EC48 = .text:0x8030EC48; // type:function size:0x1C
fn_8030EC64 = .text:0x8030EC64; // type:function size:0x1C
fn_8030EC80 = .text:0x8030EC80; // type:function size:0x14
fn_8030EC94 = .text:0x8030EC94; // type:function size:0x4C
fn_8030ECE0 = .text:0x8030ECE0; // type:function size:0xC4
fn_8030EDA4 = .text:0x8030EDA4; // type:function size:0x74
fn_8030EE18 = .text:0x8030EE18; // type:function size:0x128
fn_8030EF40 = .text:0x8030EF40; // type:function size:0x34
fn_8030EF74 = .text:0x8030EF74; // type:function size:0x98
fn_8030F00C = .text:0x8030F00C; // type:function size:0xC
fn_8030F018 = .text:0x8030F018; // type:function size:0x10
fn_8030F028 = .text:0x8030F028; // type:function size:0x40
fn_8030F068 = .text:0x8030F068; // type:function size:0x54
fn_8030F0BC = .text:0x8030F0BC; // type:function size:0x4
fn_8030F0C0 = .text:0x8030F0C0; // type:function size:0x244
fn_8030F304 = .text:0x8030F304; // type:function size:0x38
fn_8030F33C = .text:0x8030F33C; // type:function size:0x38
fn_8030F374 = .text:0x8030F374; // type:function size:0x38
fn_8030F3AC = .text:0x8030F3AC; // type:function size:0x38
fn_8030F3E4 = .text:0x8030F3E4; // type:function size:0x8
fn_8030F3EC = .text:0x8030F3EC; // type:function size:0x40
fn_8030F42C = .text:0x8030F42C; // type:function size:0xC
fn_8030F438 = .text:0x8030F438; // type:function size:0x10
fn_8030F448 = .text:0x8030F448; // type:function size:0x40
fn_8030F488 = .text:0x8030F488; // type:function size:0x4C
fn_8030F4D4 = .text:0x8030F4D4; // type:function size:0xA0
fn_8030F574 = .text:0x8030F574; // type:function size:0x2C
fn_8030F5A0 = .text:0x8030F5A0; // type:function size:0xA0
fn_8030F640 = .text:0x8030F640; // type:function size:0x54
fn_8030F694 = .text:0x8030F694; // type:function size:0x70
fn_8030F704 = .text:0x8030F704; // type:function size:0xB0
fn_8030F7B4 = .text:0x8030F7B4; // type:function size:0xC8
fn_8030F87C = .text:0x8030F87C; // type:function size:0x8
fn_8030F884 = .text:0x8030F884; // type:function size:0x20
fn_8030F8A4 = .text:0x8030F8A4; // type:function size:0x24
fn_8030F8C8 = .text:0x8030F8C8; // type:function size:0x4
fn_8030F8CC = .text:0x8030F8CC; // type:function size:0x24
fn_8030F8F0 = .text:0x8030F8F0; // type:function size:0x4
fn_8030F8F4 = .text:0x8030F8F4; // type:function size:0xFC
fn_8030F9F0 = .text:0x8030F9F0; // type:function size:0x8
fn_8030F9F8 = .text:0x8030F9F8; // type:function size:0x11C
fn_8030FB14 = .text:0x8030FB14; // type:function size:0xE8
fn_8030FBFC = .text:0x8030FBFC; // type:function size:0x180
fn_8030FD7C = .text:0x8030FD7C; // type:function size:0x20
fn_8030FD9C = .text:0x8030FD9C; // type:function size:0x20
fn_8030FDBC = .text:0x8030FDBC; // type:function size:0x20
fn_8030FDDC = .text:0x8030FDDC; // type:function size:0x20
fn_8030FDFC = .text:0x8030FDFC; // type:function size:0x20
fn_8030FE1C = .text:0x8030FE1C; // type:function size:0x80
fn_8030FE9C = .text:0x8030FE9C; // type:function size:0x58
fn_8030FEF4 = .text:0x8030FEF4; // type:function size:0x324
__ct__9CMatrix3fFRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x80310218; // type:function size:0x4C
fn_80310264 = .text:0x80310264; // type:function size:0x70
fn_803102D4 = .text:0x803102D4; // type:function size:0x114
fn_803103E8 = .text:0x803103E8; // type:function size:0xA4
fn_8031048C = .text:0x8031048C; // type:function size:0x4C
RotateX__9CMatrix3fFRC9CRelAngle = .text:0x803104D8; // type:function size:0x90
fn_80310568 = .text:0x80310568; // type:function size:0x90
RotateZ__9CMatrix3fFRC9CRelAngle = .text:0x803105F8; // type:function size:0x90
fn_80310688 = .text:0x80310688; // type:function size:0x114
__ml__9CMatrix3fCFRC9CVector3f = .text:0x8031079C; // type:function size:0x7C
__ml__9CMatrix3fCFRC9CMatrix3f = .text:0x80310818; // type:function size:0x20C
fn_80310A24 = .text:0x80310A24; // type:function size:0x7C
fn_80310AA0 = .text:0x80310AA0; // type:function size:0x60
fn_80310B00 = .text:0x80310B00; // type:function size:0xB8
__ct__9CMatrix3fFRC9CMatrix3f = .text:0x80310BB8; // type:function size:0x2C
__as__9CMatrix3fFRC9CMatrix3f = .text:0x80310BE4; // type:function size:0x2C
fn_80310C10 = .text:0x80310C10; // type:function size:0x38
fn_80310C48 = .text:0x80310C48; // type:function size:0x8C
fn_80310CD4 = .text:0x80310CD4; // type:function size:0x94
fn_80310D68 = .text:0x80310D68; // type:function size:0xE8
fn_80310E50 = .text:0x80310E50; // type:function size:0x38
fn_80310E88 = .text:0x80310E88; // type:function size:0x68
fn_80310EF0 = .text:0x80310EF0; // type:function size:0x13C
fn_8031102C = .text:0x8031102C; // type:function size:0x140
fn_8031116C = .text:0x8031116C; // type:function size:0x70
fn_803111DC = .text:0x803111DC; // type:function size:0xA4
fn_80311280 = .text:0x80311280; // type:function size:0x5BC
__ct__11CMayaSplineFR12CInputStream = .text:0x8031183C; // type:function size:0x160
__ct__11CMayaSplineFRC11CMayaSpline = .text:0x8031199C; // type:function size:0x23C
__as__11CMayaSplineFRC11CMayaSpline = .text:0x80311BD8; // type:function size:0x60
fn_80311C38 = .text:0x80311C38; // type:function size:0x264
fn_80311E9C = .text:0x80311E9C; // type:function size:0x250
fn_803120EC = .text:0x803120EC; // type:function size:0x1DC
fn_803122C8 = .text:0x803122C8; // type:function size:0x108
__ct__11CMayaSplineFv = .text:0x803123D0; // type:function size:0x50
fn_80312420 = .text:0x80312420; // type:function size:0x34
fn_80312454 = .text:0x80312454; // type:function size:0x3CC
fn_80312820 = .text:0x80312820; // type:function size:0x6C
EvaluateAt__11CMayaSplineCFf = .text:0x8031288C; // type:function size:0x160
fn_803129EC = .text:0x803129EC; // type:function size:0x2A0
fn_80312C8C = .text:0x80312C8C; // type:function size:0x2B8
fn_80312F44 = .text:0x80312F44; // type:function size:0x1C4
GetKnots__11CMayaSplineCFv = .text:0x80313108; // type:function size:0x8
GetMaxTime__11CMayaSplineCFv = .text:0x80313110; // type:function size:0x28
GetDuration__11CMayaSplineCFv = .text:0x80313138; // type:function size:0x50
GetKnotCount__11CMayaSplineCFv = .text:0x80313188; // type:function size:0x8
fn_80313190 = .text:0x80313190; // type:function size:0x250
fn_803133E0 = .text:0x803133E0; // type:function size:0x150
fn_80313530 = .text:0x80313530; // type:function size:0x254
fn_80313784 = .text:0x80313784; // type:function size:0x218
fn_8031399C = .text:0x8031399C; // type:function size:0x3B0
fn_80313D4C = .text:0x80313D4C; // type:function size:0x1B0
fn_80313EFC = .text:0x80313EFC; // type:function size:0x270
fn_8031416C = .text:0x8031416C; // type:function size:0x2AC
fn_80314418 = .text:0x80314418; // type:function size:0x164
fn_8031457C = .text:0x8031457C; // type:function size:0x128
fn_803146A4 = .text:0x803146A4; // type:function size:0xB4
fn_80314758 = .text:0x80314758; // type:function size:0xB4
fn_8031480C = .text:0x8031480C; // type:function size:0xBC
fn_803148C8 = .text:0x803148C8; // type:function size:0xF4
fn_803149BC = .text:0x803149BC; // type:function size:0xC4
fn_80314A80 = .text:0x80314A80; // type:function size:0x48
fn_80314AC8 = .text:0x80314AC8; // type:function size:0xCC
fn_80314B94 = .text:0x80314B94; // type:function size:0x14
fn_80314BA8 = .text:0x80314BA8; // type:function size:0xA8
fn_80314C50 = .text:0x80314C50; // type:function size:0x40
fn_80314C90 = .text:0x80314C90; // type:function size:0xF0
fn_80314D80 = .text:0x80314D80; // type:function size:0x2C
fn_80314DAC = .text:0x80314DAC; // type:function size:0x2C
fn_80314DD8 = .text:0x80314DD8; // type:function size:0x2C
fn_80314E04 = .text:0x80314E04; // type:function size:0x10C
fn_80314F10 = .text:0x80314F10; // type:function size:0x88
fn_80314F98 = .text:0x80314F98; // type:function size:0x68
fn_80315000 = .text:0x80315000; // type:function size:0x60
fn_80315060 = .text:0x80315060; // type:function size:0x14
fn_80315074 = .text:0x80315074; // type:function size:0x68
fn_803150DC = .text:0x803150DC; // type:function size:0xC
fn_803150E8 = .text:0x803150E8; // type:function size:0x64
fn_8031514C = .text:0x8031514C; // type:function size:0x7C
fn_803151C8 = .text:0x803151C8; // type:function size:0x90
fn_80315258 = .text:0x80315258; // type:function size:0x14C
fn_803153A4 = .text:0x803153A4; // type:function size:0xEC
fn_80315490 = .text:0x80315490; // type:function size:0x8C
fn_8031551C = .text:0x8031551C; // type:function size:0x58
fn_80315574 = .text:0x80315574; // type:function size:0x54
fn_803155C8 = .text:0x803155C8; // type:function size:0xC
fn_803155D4 = .text:0x803155D4; // type:function size:0x38
fn_8031560C = .text:0x8031560C; // type:function size:0x78
fn_80315684 = .text:0x80315684; // type:function size:0x3C
fn_803156C0 = .text:0x803156C0; // type:function size:0xD4
fn_80315794 = .text:0x80315794; // type:function size:0x130
Free__7CMemoryFPCv = .text:0x803158C4; // type:function size:0x80
fn_80315944 = .text:0x80315944; // type:function size:0x20
fn_80315964 = .text:0x80315964; // type:function size:0x14
fn_80315978 = .text:0x80315978; // type:function size:0x18
__nw__FUlPCcPCc = .text:0x80315990; // type:function size:0x54
fn_803159E4 = .text:0x803159E4; // type:function size:0x54
fn_80315A38 = .text:0x80315A38; // type:function size:0x48
fn_80315A80 = .text:0x80315A80; // type:function size:0x44
fn_80315AC4 = .text:0x80315AC4; // type:function size:0x3C
fn_80315B00 = .text:0x80315B00; // type:function size:0x80
fn_80315B80 = .text:0x80315B80; // type:function size:0x80
fn_80315C00 = .text:0x80315C00; // type:function size:0x70
fn_80315C70 = .text:0x80315C70; // type:function size:0xCC
fn_80315D3C = .text:0x80315D3C; // type:function size:0x200
fn_80315F3C = .text:0x80315F3C; // type:function size:0x60
fn_80315F9C = .text:0x80315F9C; // type:function size:0xA4
fn_80316040 = .text:0x80316040; // type:function size:0x8
fn_80316048 = .text:0x80316048; // type:function size:0x68
fn_803160B0 = .text:0x803160B0; // type:function size:0x258
fn_80316308 = .text:0x80316308; // type:function size:0xCC
fn_803163D4 = .text:0x803163D4; // type:function size:0x56C
fn_80316940 = .text:0x80316940; // type:function size:0x60
fn_803169A0 = .text:0x803169A0; // type:function size:0xA4
fn_80316A44 = .text:0x80316A44; // type:function size:0x8
fn_80316A4C = .text:0x80316A4C; // type:function size:0x68
fn_80316AB4 = .text:0x80316AB4; // type:function size:0x1B0
