memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80390A64 = .text:0x80390A64; // type:function size:0xCC
fn_80390B30 = .text:0x80390B30; // type:function size:0x10
fn_80390B40 = .text:0x80390B40; // type:function size:0x4C
fn_80390B8C = .text:0x80390B8C; // type:function size:0xE0
fn_80390C6C = .text:0x80390C6C; // type:function size:0x238
fn_80390EA4 = .text:0x80390EA4; // type:function size:0x5C
fn_80390F00 = .text:0x80390F00; // type:function size:0xFC
fn_80390FFC = .text:0x80390FFC; // type:function size:0x30
fn_8039102C = .text:0x8039102C; // type:function size:0x8
fn_80391034 = .text:0x80391034; // type:function size:0x148
fn_8039117C = .text:0x8039117C; // type:function size:0x8
fn_80391184 = .text:0x80391184; // type:function size:0x8
fn_8039118C = .text:0x8039118C; // type:function size:0x224
fn_803913B0 = .text:0x803913B0; // type:function size:0x114
fn_803914C4 = .text:0x803914C4; // type:function size:0x188
fn_8039164C = .text:0x8039164C; // type:function size:0x12C
fn_80391778 = .text:0x80391778; // type:function size:0x210
fn_80391988 = .text:0x80391988; // type:function size:0xFC
fn_80391A84 = .text:0x80391A84; // type:function size:0x58
fn_80391ADC = .text:0x80391ADC; // type:function size:0x140
fn_80391C1C = .text:0x80391C1C; // type:function size:0x164
fn_80391D80 = .text:0x80391D80; // type:function size:0x220
fn_80391FA0 = .text:0x80391FA0; // type:function size:0x114
fn_803920B4 = .text:0x803920B4; // type:function size:0x88
fn_8039213C = .text:0x8039213C; // type:function size:0x210
fn_8039234C = .text:0x8039234C; // type:function size:0xFC
fn_80392448 = .text:0x80392448; // type:function size:0x60
fn_803924A8 = .text:0x803924A8; // type:function size:0x17C
fn_80392624 = .text:0x80392624; // type:function size:0x27C
fn_803928A0 = .text:0x803928A0; // type:function size:0x1C
fn_803928BC = .text:0x803928BC; // type:function size:0x18
fn_803928D4 = .text:0x803928D4; // type:function size:0x308
fn_80392BDC = .text:0x80392BDC; // type:function size:0x27C
fn_80392E58 = .text:0x80392E58; // type:function size:0x84
fn_80392EDC = .text:0x80392EDC; // type:function size:0x2BC
fn_80393198 = .text:0x80393198; // type:function size:0x94
fn_8039322C = .text:0x8039322C; // type:function size:0x94
fn_803932C0 = .text:0x803932C0; // type:function size:0x94
fn_80393354 = .text:0x80393354; // type:function size:0x118
fn_8039346C = .text:0x8039346C; // type:function size:0x40
fn_803934AC = .text:0x803934AC; // type:function size:0x130
fn_803935DC = .text:0x803935DC; // type:function size:0x160
fn_8039373C = .text:0x8039373C; // type:function size:0x178
fn_803938B4 = .text:0x803938B4; // type:function size:0x70
fn_80393924 = .text:0x80393924; // type:function size:0x34
fn_80393958 = .text:0x80393958; // type:function size:0x9C
fn_803939F4 = .text:0x803939F4; // type:function size:0x44
fn_80393A38 = .text:0x80393A38; // type:function size:0x48
fn_80393A80 = .text:0x80393A80; // type:function size:0x4C
fn_80393ACC = .text:0x80393ACC; // type:function size:0xD8
fn_80393BA4 = .text:0x80393BA4; // type:function size:0x8
fn_80393BAC = .text:0x80393BAC; // type:function size:0xDC
fn_80393C88 = .text:0x80393C88; // type:function size:0x58
fn_80393CE0 = .text:0x80393CE0; // type:function size:0x28
fn_80393D08 = .text:0x80393D08; // type:function size:0x1B0
fn_80393EB8 = .text:0x80393EB8; // type:function size:0xC
fn_80393EC4 = .text:0x80393EC4; // type:function size:0x174
fn_80394038 = .text:0x80394038; // type:function size:0x1C
fn_80394054 = .text:0x80394054; // type:function size:0x10
fn_80394064 = .text:0x80394064; // type:function size:0x4
fn_80394068 = .text:0x80394068; // type:function size:0xC
fn_80394074 = .text:0x80394074; // type:function size:0x48
fn_803940BC = .text:0x803940BC; // type:function size:0xE0
fn_8039419C = .text:0x8039419C; // type:function size:0x240
fn_803943DC = .text:0x803943DC; // type:function size:0x5C
fn_80394438 = .text:0x80394438; // type:function size:0x108
fn_80394540 = .text:0x80394540; // type:function size:0x30
fn_80394570 = .text:0x80394570; // type:function size:0x8
fn_80394578 = .text:0x80394578; // type:function size:0x15C
fn_803946D4 = .text:0x803946D4; // type:function size:0x8
fn_803946DC = .text:0x803946DC; // type:function size:0x8
fn_803946E4 = .text:0x803946E4; // type:function size:0x230
fn_80394914 = .text:0x80394914; // type:function size:0x124
fn_80394A38 = .text:0x80394A38; // type:function size:0x1A0
fn_80394BD8 = .text:0x80394BD8; // type:function size:0x13C
fn_80394D14 = .text:0x80394D14; // type:function size:0x218
fn_80394F2C = .text:0x80394F2C; // type:function size:0x108
fn_80395034 = .text:0x80395034; // type:function size:0x5C
fn_80395090 = .text:0x80395090; // type:function size:0x150
fn_803951E0 = .text:0x803951E0; // type:function size:0x178
fn_80395358 = .text:0x80395358; // type:function size:0x228
fn_80395580 = .text:0x80395580; // type:function size:0x120
fn_803956A0 = .text:0x803956A0; // type:function size:0x88
fn_80395728 = .text:0x80395728; // type:function size:0x218
fn_80395940 = .text:0x80395940; // type:function size:0x108
fn_80395A48 = .text:0x80395A48; // type:function size:0x60
fn_80395AA8 = .text:0x80395AA8; // type:function size:0x190
fn_80395C38 = .text:0x80395C38; // type:function size:0x290
fn_80395EC8 = .text:0x80395EC8; // type:function size:0x1C
fn_80395EE4 = .text:0x80395EE4; // type:function size:0x18
fn_80395EFC = .text:0x80395EFC; // type:function size:0x270
fn_8039616C = .text:0x8039616C; // type:function size:0x284
fn_803963F0 = .text:0x803963F0; // type:function size:0x84
fn_80396474 = .text:0x80396474; // type:function size:0x2D0
fn_80396744 = .text:0x80396744; // type:function size:0x94
fn_803967D8 = .text:0x803967D8; // type:function size:0x94
fn_8039686C = .text:0x8039686C; // type:function size:0x70
fn_803968DC = .text:0x803968DC; // type:function size:0x128
fn_80396A04 = .text:0x80396A04; // type:function size:0x40
fn_80396A44 = .text:0x80396A44; // type:function size:0x140
fn_80396B84 = .text:0x80396B84; // type:function size:0x174
fn_80396CF8 = .text:0x80396CF8; // type:function size:0x18C
fn_80396E84 = .text:0x80396E84; // type:function size:0x74
fn_80396EF8 = .text:0x80396EF8; // type:function size:0x34
fn_80396F2C = .text:0x80396F2C; // type:function size:0x9C
fn_80396FC8 = .text:0x80396FC8; // type:function size:0x44
fn_8039700C = .text:0x8039700C; // type:function size:0x48
fn_80397054 = .text:0x80397054; // type:function size:0x4C
fn_803970A0 = .text:0x803970A0; // type:function size:0xD8
fn_80397178 = .text:0x80397178; // type:function size:0x8
fn_80397180 = .text:0x80397180; // type:function size:0xDC
fn_8039725C = .text:0x8039725C; // type:function size:0x5C
fn_803972B8 = .text:0x803972B8; // type:function size:0x28
fn_803972E0 = .text:0x803972E0; // type:function size:0x1C0
fn_803974A0 = .text:0x803974A0; // type:function size:0xC
fn_803974AC = .text:0x803974AC; // type:function size:0x18C
fn_80397638 = .text:0x80397638; // type:function size:0x1C
fn_80397654 = .text:0x80397654; // type:function size:0x10
fn_80397664 = .text:0x80397664; // type:function size:0x54
fn_803976B8 = .text:0x803976B8; // type:function size:0x4
fn_803976BC = .text:0x803976BC; // type:function size:0x10
fn_803976CC = .text:0x803976CC; // type:function size:0x4C
fn_80397718 = .text:0x80397718; // type:function size:0x104
fn_8039781C = .text:0x8039781C; // type:function size:0x34
fn_80397850 = .text:0x80397850; // type:function size:0x1CC
fn_80397A1C = .text:0x80397A1C; // type:function size:0x88
fn_80397AA4 = .text:0x80397AA4; // type:function size:0x17C
fn_80397C20 = .text:0x80397C20; // type:function size:0x8
fn_80397C28 = .text:0x80397C28; // type:function size:0x8
fn_80397C30 = .text:0x80397C30; // type:function size:0x8
fn_80397C38 = .text:0x80397C38; // type:function size:0x8
fn_80397C40 = .text:0x80397C40; // type:function size:0x8
fn_80397C48 = .text:0x80397C48; // type:function size:0xC
fn_80397C54 = .text:0x80397C54; // type:function size:0x8
fn_80397C5C = .text:0x80397C5C; // type:function size:0x8
fn_80397C64 = .text:0x80397C64; // type:function size:0x130
fn_80397D94 = .text:0x80397D94; // type:function size:0x55C
fn_803982F0 = .text:0x803982F0; // type:function size:0x4
fn_803982F4 = .text:0x803982F4; // type:function size:0xC
fn_80398300 = .text:0x80398300; // type:function size:0x8
fn_80398308 = .text:0x80398308; // type:function size:0x8
fn_80398310 = .text:0x80398310; // type:function size:0xC
fn_8039831C = .text:0x8039831C; // type:function size:0xA8
fn_803983C4 = .text:0x803983C4; // type:function size:0x15C
fn_80398520 = .text:0x80398520; // type:function size:0x88
fn_803985A8 = .text:0x803985A8; // type:function size:0x5C
fn_80398604 = .text:0x80398604; // type:function size:0x78
fn_8039867C = .text:0x8039867C; // type:function size:0x224
fn_803988A0 = .text:0x803988A0; // type:function size:0x4F4
fn_80398D94 = .text:0x80398D94; // type:function size:0x8
fn_80398D9C = .text:0x80398D9C; // type:function size:0xC
fn_80398DA8 = .text:0x80398DA8; // type:function size:0x170
fn_80398F18 = .text:0x80398F18; // type:function size:0x150
fn_80399068 = .text:0x80399068; // type:function size:0x15C
fn_803991C4 = .text:0x803991C4; // type:function size:0x148
fn_8039930C = .text:0x8039930C; // type:function size:0x504
fn_80399810 = .text:0x80399810; // type:function size:0x700
fn_80399F10 = .text:0x80399F10; // type:function size:0x138
fn_8039A048 = .text:0x8039A048; // type:function size:0x8
fn_8039A050 = .text:0x8039A050; // type:function size:0xC
fn_8039A05C = .text:0x8039A05C; // type:function size:0x88
fn_8039A0E4 = .text:0x8039A0E4; // type:function size:0xC8
fn_8039A1AC = .text:0x8039A1AC; // type:function size:0x8C
fn_8039A238 = .text:0x8039A238; // type:function size:0x58
fn_8039A290 = .text:0x8039A290; // type:function size:0x254
fn_8039A4E4 = .text:0x8039A4E4; // type:function size:0x10
fn_8039A4F4 = .text:0x8039A4F4; // type:function size:0x48
fn_8039A53C = .text:0x8039A53C; // type:function size:0x200
fn_8039A73C = .text:0x8039A73C; // type:function size:0x8
fn_8039A744 = .text:0x8039A744; // type:function size:0xC
fn_8039A750 = .text:0x8039A750; // type:function size:0x94
fn_8039A7E4 = .text:0x8039A7E4; // type:function size:0x74
__ct__18CGuiAutoRepeatDataFv = .text:0x8039A858; // type:function size:0xC
Update__18CGuiAutoRepeatDataFfb = .text:0x8039A864; // type:function size:0x64
fn_8039A8C8 = .text:0x8039A8C8; // type:function size:0x1A8
fn_8039AA70 = .text:0x8039AA70; // type:function size:0xCC
fn_8039AB3C = .text:0x8039AB3C; // type:function size:0x84
fn_8039ABC0 = .text:0x8039ABC0; // type:function size:0xB8
fn_8039AC78 = .text:0x8039AC78; // type:function size:0xC0
fn_8039AD38 = .text:0x8039AD38; // type:function size:0xC0
fn_8039ADF8 = .text:0x8039ADF8; // type:function size:0x8
fn_8039AE00 = .text:0x8039AE00; // type:function size:0xC
fn_8039AE0C = .text:0x8039AE0C; // type:function size:0x58
fn_8039AE64 = .text:0x8039AE64; // type:function size:0x3C
fn_8039AEA0 = .text:0x8039AEA0; // type:function size:0x78
fn_8039AF18 = .text:0x8039AF18; // type:function size:0x78
fn_8039AF90 = .text:0x8039AF90; // type:function size:0x8
fn_8039AF98 = .text:0x8039AF98; // type:function size:0x128
fn_8039B0C0 = .text:0x8039B0C0; // type:function size:0x4
fn_8039B0C4 = .text:0x8039B0C4; // type:function size:0xA0
fn_8039B164 = .text:0x8039B164; // type:function size:0x74
fn_8039B1D8 = .text:0x8039B1D8; // type:function size:0x234
fn_8039B40C = .text:0x8039B40C; // type:function size:0x14
fn_8039B420 = .text:0x8039B420; // type:function size:0x114
fn_8039B534 = .text:0x8039B534; // type:function size:0x2CC
fn_8039B800 = .text:0x8039B800; // type:function size:0x178
fn_8039B978 = .text:0x8039B978; // type:function size:0x58
fn_8039B9D0 = .text:0x8039B9D0; // type:function size:0x234
fn_8039BC04 = .text:0x8039BC04; // type:function size:0xC
fn_8039BC10 = .text:0x8039BC10; // type:function size:0x44
fn_8039BC54 = .text:0x8039BC54; // type:function size:0x1A0
fn_8039BDF4 = .text:0x8039BDF4; // type:function size:0x194
fn_8039BF88 = .text:0x8039BF88; // type:function size:0x118
fn_8039C0A0 = .text:0x8039C0A0; // type:function size:0x60
fn_8039C100 = .text:0x8039C100; // type:function size:0x14
fn_8039C114 = .text:0x8039C114; // type:function size:0x24
fn_8039C138 = .text:0x8039C138; // type:function size:0x8
fn_8039C140 = .text:0x8039C140; // type:function size:0x64
fn_8039C1A4 = .text:0x8039C1A4; // type:function size:0xB4
fn_8039C258 = .text:0x8039C258; // type:function size:0x88
fn_8039C2E0 = .text:0x8039C2E0; // type:function size:0x1B0
fn_8039C490 = .text:0x8039C490; // type:function size:0x104
fn_8039C594 = .text:0x8039C594; // type:function size:0xB4
fn_8039C648 = .text:0x8039C648; // type:function size:0x50
fn_8039C698 = .text:0x8039C698; // type:function size:0x18
fn_8039C6B0 = .text:0x8039C6B0; // type:function size:0x8
fn_8039C6B8 = .text:0x8039C6B8; // type:function size:0x8
fn_8039C6C0 = .text:0x8039C6C0; // type:function size:0x4C
fn_8039C70C = .text:0x8039C70C; // type:function size:0xB8
fn_8039C7C4 = .text:0x8039C7C4; // type:function size:0x94
fn_8039C858 = .text:0x8039C858; // type:function size:0x14
fn_8039C86C = .text:0x8039C86C; // type:function size:0xA4
fn_8039C910 = .text:0x8039C910; // type:function size:0x78
fn_8039C988 = .text:0x8039C988; // type:function size:0xAC
fn_8039CA34 = .text:0x8039CA34; // type:function size:0x3C
fn_8039CA70 = .text:0x8039CA70; // type:function size:0x8
fn_8039CA78 = .text:0x8039CA78; // type:function size:0xC
fn_8039CA84 = .text:0x8039CA84; // type:function size:0x224
fn_8039CCA8 = .text:0x8039CCA8; // type:function size:0x98
fn_8039CD40 = .text:0x8039CD40; // type:function size:0x74
fn_8039CDB4 = .text:0x8039CDB4; // type:function size:0x64
fn_8039CE18 = .text:0x8039CE18; // type:function size:0x3DC
fn_8039D1F4 = .text:0x8039D1F4; // type:function size:0x8
fn_8039D1FC = .text:0x8039D1FC; // type:function size:0xC
fn_8039D208 = .text:0x8039D208; // type:function size:0xB8
fn_8039D2C0 = .text:0x8039D2C0; // type:function size:0x40
fn_8039D300 = .text:0x8039D300; // type:function size:0xC
fn_8039D30C = .text:0x8039D30C; // type:function size:0xBC
fn_8039D3C8 = .text:0x8039D3C8; // type:function size:0x6C
fn_8039D434 = .text:0x8039D434; // type:function size:0x58
fn_8039D48C = .text:0x8039D48C; // type:function size:0x55C
fn_8039D9E8 = .text:0x8039D9E8; // type:function size:0x14
fn_8039D9FC = .text:0x8039D9FC; // type:function size:0x8
fn_8039DA04 = .text:0x8039DA04; // type:function size:0xC
fn_8039DA10 = .text:0x8039DA10; // type:function size:0xC
fn_8039DA1C = .text:0x8039DA1C; // type:function size:0x70
fn_8039DA8C = .text:0x8039DA8C; // type:function size:0xA0
fn_8039DB2C = .text:0x8039DB2C; // type:function size:0x58
fn_8039DB84 = .text:0x8039DB84; // type:function size:0xA4
fn_8039DC28 = .text:0x8039DC28; // type:function size:0x48
fn_8039DC70 = .text:0x8039DC70; // type:function size:0x1C
fn_8039DC8C = .text:0x8039DC8C; // type:function size:0x60
fn_8039DCEC = .text:0x8039DCEC; // type:function size:0x70
fn_8039DD5C = .text:0x8039DD5C; // type:function size:0x4C
fn_8039DDA8 = .text:0x8039DDA8; // type:function size:0x7C
fn_8039DE24 = .text:0x8039DE24; // type:function size:0x8
fn_8039DE2C = .text:0x8039DE2C; // type:function size:0x48
fn_8039DE74 = .text:0x8039DE74; // type:function size:0x340
fn_8039E1B4 = .text:0x8039E1B4; // type:function size:0x8
fn_8039E1BC = .text:0x8039E1BC; // type:function size:0x8
fn_8039E1C4 = .text:0x8039E1C4; // type:function size:0x8
fn_8039E1CC = .text:0x8039E1CC; // type:function size:0x8
fn_8039E1D4 = .text:0x8039E1D4; // type:function size:0x8
fn_8039E1DC = .text:0x8039E1DC; // type:function size:0x8
fn_8039E1E4 = .text:0x8039E1E4; // type:function size:0x6C
fn_8039E250 = .text:0x8039E250; // type:function size:0x7C
fn_8039E2CC = .text:0x8039E2CC; // type:function size:0x48
fn_8039E314 = .text:0x8039E314; // type:function size:0x104
fn_8039E418 = .text:0x8039E418; // type:function size:0xD4
fn_8039E4EC = .text:0x8039E4EC; // type:function size:0xBC
fn_8039E5A8 = .text:0x8039E5A8; // type:function size:0x7C
fn_8039E624 = .text:0x8039E624; // type:function size:0xF4
fn_8039E718 = .text:0x8039E718; // type:function size:0x258
fn_8039E970 = .text:0x8039E970; // type:function size:0xBC
fn_8039EA2C = .text:0x8039EA2C; // type:function size:0x2C
fn_8039EA58 = .text:0x8039EA58; // type:function size:0x3C
fn_8039EA94 = .text:0x8039EA94; // type:function size:0x8
fn_8039EA9C = .text:0x8039EA9C; // type:function size:0xC
fn_8039EAA8 = .text:0x8039EAA8; // type:function size:0xD0
fn_8039EB78 = .text:0x8039EB78; // type:function size:0x20
fn_8039EB98 = .text:0x8039EB98; // type:function size:0xB4
fn_8039EC4C = .text:0x8039EC4C; // type:function size:0x20
fn_8039EC6C = .text:0x8039EC6C; // type:function size:0xB0
fn_8039ED1C = .text:0x8039ED1C; // type:function size:0x354
fn_8039F070 = .text:0x8039F070; // type:function size:0x18
fn_8039F088 = .text:0x8039F088; // type:function size:0x18
fn_8039F0A0 = .text:0x8039F0A0; // type:function size:0x8
fn_8039F0A8 = .text:0x8039F0A8; // type:function size:0xC
fn_8039F0B4 = .text:0x8039F0B4; // type:function size:0x5C
fn_8039F110 = .text:0x8039F110; // type:function size:0x1C0
fn_8039F2D0 = .text:0x8039F2D0; // type:function size:0x108
fn_8039F3D8 = .text:0x8039F3D8; // type:function size:0xC4
fn_8039F49C = .text:0x8039F49C; // type:function size:0x5C
fn_8039F4F8 = .text:0x8039F4F8; // type:function size:0x74
fn_8039F56C = .text:0x8039F56C; // type:function size:0x74
fn_8039F5E0 = .text:0x8039F5E0; // type:function size:0x164
fn_8039F744 = .text:0x8039F744; // type:function size:0x44
fn_8039F788 = .text:0x8039F788; // type:function size:0xFC
fn_8039F884 = .text:0x8039F884; // type:function size:0x164
fn_8039F9E8 = .text:0x8039F9E8; // type:function size:0x100
fn_8039FAE8 = .text:0x8039FAE8; // type:function size:0x98
fn_8039FB80 = .text:0x8039FB80; // type:function size:0x134
fn_8039FCB4 = .text:0x8039FCB4; // type:function size:0x134
