memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804A57C0 = .rodata:0x804A57C0; // type:object size:0x8 data:double
lbl_804A57C8 = .rodata:0x804A57C8; // type:object size:0x178
lbl_804A5940 = .rodata:0x804A5940; // type:object size:0x8 data:double
lbl_804A5948 = .rodata:0x804A5948; // type:object size:0x8
lbl_804A5950 = .rodata:0x804A5950; // type:object size:0x8 data:double
lbl_804A5958 = .rodata:0x804A5958; // type:object size:0x1C
lbl_804A5974 = .rodata:0x804A5974; // type:object size:0x1C
lbl_804A5990 = .rodata:0x804A5990; // type:object size:0x18 data:4byte
lbl_804A59A8 = .rodata:0x804A59A8; // type:object size:0x78
lbl_804A5A20 = .rodata:0x804A5A20; // type:object size:0x8
lbl_804A5A28 = .rodata:0x804A5A28; // type:object size:0x8
lbl_804A5A30 = .rodata:0x804A5A30; // type:object size:0x8
lbl_804A5A38 = .rodata:0x804A5A38; // type:object size:0x8
lbl_804A5A40 = .rodata:0x804A5A40; // type:object size:0x8 data:double
lbl_804A5A48 = .rodata:0x804A5A48; // type:object size:0x8
lbl_804A5A50 = .rodata:0x804A5A50; // type:object size:0xC0 data:4byte
lbl_804A5B10 = .rodata:0x804A5B10; // type:object size:0x8
lbl_804A5B18 = .rodata:0x804A5B18; // type:object size:0x8
lbl_804A5B20 = .rodata:0x804A5B20; // type:object size:0x8
lbl_804A5B28 = .rodata:0x804A5B28; // type:object size:0x8 data:double
lbl_804A5B30 = .rodata:0x804A5B30; // type:object size:0x8
lbl_804A5B38 = .rodata:0x804A5B38; // type:object size:0x28
lbl_804A5B60 = .rodata:0x804A5B60; // type:object size:0x8
lbl_804A5B68 = .rodata:0x804A5B68; // type:object size:0x8 data:double
lbl_804A5B70 = .rodata:0x804A5B70; // type:object size:0x8
lbl_804A5B78 = .rodata:0x804A5B78; // type:object size:0x8
lbl_804A5B80 = .rodata:0x804A5B80; // type:object size:0x8
lbl_804A5B88 = .rodata:0x804A5B88; // type:object size:0x18
lbl_804A5BA0 = .rodata:0x804A5BA0; // type:object size:0x8 data:double
lbl_804A5BA8 = .rodata:0x804A5BA8; // type:object size:0x8 data:double
lbl_804A5BB0 = .rodata:0x804A5BB0; // type:object size:0x40
lbl_804A5BF0 = .rodata:0x804A5BF0; // type:object size:0x8
lbl_804A5BF8 = .rodata:0x804A5BF8; // type:object size:0x8
lbl_804A5C00 = .rodata:0x804A5C00; // type:object size:0x8
lbl_804A5C08 = .rodata:0x804A5C08; // type:object size:0x8
lbl_804A5C10 = .rodata:0x804A5C10; // type:object size:0x14 data:string
lbl_804A5C24 = .rodata:0x804A5C24; // type:object size:0xC
lbl_804A5C30 = .rodata:0x804A5C30; // type:object size:0x18
lbl_804A5C48 = .rodata:0x804A5C48; // type:object size:0x14
lbl_804A5C5C = .rodata:0x804A5C5C; // type:object size:0x10
lbl_804A5C6C = .rodata:0x804A5C6C; // type:object size:0xC
lbl_804A5C78 = .rodata:0x804A5C78; // type:object size:0x10
lbl_804A5C88 = .rodata:0x804A5C88; // type:object size:0xC data:string
lbl_804A5C94 = .rodata:0x804A5C94; // type:object size:0x10
lbl_804A5CA4 = .rodata:0x804A5CA4; // type:object size:0xC
lbl_804A5CB0 = .rodata:0x804A5CB0; // type:object size:0x10
lbl_804A5CC0 = .rodata:0x804A5CC0; // type:object size:0x10
lbl_804A5CD0 = .rodata:0x804A5CD0; // type:object size:0x14
lbl_804A5CE4 = .rodata:0x804A5CE4; // type:object size:0x14
lbl_804A5CF8 = .rodata:0x804A5CF8; // type:object size:0x70 data:4byte
lbl_804A5D68 = .rodata:0x804A5D68; // type:object size:0x28
lbl_804A5D90 = .rodata:0x804A5D90; // type:object size:0x8 data:double
lbl_804A5D98 = .rodata:0x804A5D98; // type:object size:0x8 data:double
lbl_804A5DA0 = .rodata:0x804A5DA0; // type:object size:0x8
lbl_804A5DA8 = .rodata:0x804A5DA8; // type:object size:0x8
lbl_804A5DB0 = .rodata:0x804A5DB0; // type:object size:0x8
lbl_804A5DB8 = .rodata:0x804A5DB8; // type:object size:0x8
lbl_804A5DC0 = .rodata:0x804A5DC0; // type:object size:0x8 data:double
lbl_804A5DC8 = .rodata:0x804A5DC8; // type:object size:0x8
lbl_804A5DD0 = .rodata:0x804A5DD0; // type:object size:0x8 data:double
lbl_804A5DD8 = .rodata:0x804A5DD8; // type:object size:0x8 data:double
lbl_804A5DE0 = .rodata:0x804A5DE0; // type:object size:0x14 data:string
lbl_804A5DF4 = .rodata:0x804A5DF4; // type:object size:0x1C
lbl_804A5E10 = .rodata:0x804A5E10; // type:object size:0x18 data:string
lbl_804A5E28 = .rodata:0x804A5E28; // type:object size:0x18
lbl_804A5E40 = .rodata:0x804A5E40; // type:object size:0x14
lbl_804A5E54 = .rodata:0x804A5E54; // type:object size:0x14
lbl_804A5E68 = .rodata:0x804A5E68; // type:object size:0x10
lbl_804A5E78 = .rodata:0x804A5E78; // type:object size:0x1C
lbl_804A5E94 = .rodata:0x804A5E94; // type:object size:0x1C
lbl_804A5EB0 = .rodata:0x804A5EB0; // type:object size:0x1C
lbl_804A5ECC = .rodata:0x804A5ECC; // type:object size:0x1C
lbl_804A5EE8 = .rodata:0x804A5EE8; // type:object size:0x1C
lbl_804A5F04 = .rodata:0x804A5F04; // type:object size:0x1C
lbl_804A5F20 = .rodata:0x804A5F20; // type:object size:0x10
lbl_804A5F30 = .rodata:0x804A5F30; // type:object size:0x10
lbl_804A5F40 = .rodata:0x804A5F40; // type:object size:0x10
lbl_804A5F50 = .rodata:0x804A5F50; // type:object size:0x10
lbl_804A5F60 = .rodata:0x804A5F60; // type:object size:0x8 data:string
lbl_804A5F68 = .rodata:0x804A5F68; // type:object size:0xC
lbl_804A5F74 = .rodata:0x804A5F74; // type:object size:0x10
lbl_804A5F84 = .rodata:0x804A5F84; // type:object size:0x10
lbl_804A5F94 = .rodata:0x804A5F94; // type:object size:0xC
lbl_804A5FA0 = .rodata:0x804A5FA0; // type:object size:0x10
lbl_804A5FB0 = .rodata:0x804A5FB0; // type:object size:0xC
lbl_804A5FBC = .rodata:0x804A5FBC; // type:object size:0xC
lbl_804A5FC8 = .rodata:0x804A5FC8; // type:object size:0x8
lbl_804A5FD0 = .rodata:0x804A5FD0; // type:object size:0xC
lbl_804A5FDC = .rodata:0x804A5FDC; // type:object size:0x8
lbl_804A5FE4 = .rodata:0x804A5FE4; // type:object size:0xC
lbl_804A5FF0 = .rodata:0x804A5FF0; // type:object size:0x248 data:4byte
lbl_804A6238 = .rodata:0x804A6238; // type:object size:0x20 data:4byte
lbl_804A6258 = .rodata:0x804A6258; // type:object size:0x18
lbl_804A6270 = .rodata:0x804A6270; // type:object size:0x8
lbl_804A6278 = .rodata:0x804A6278; // type:object size:0x8
lbl_804A6280 = .rodata:0x804A6280; // type:object size:0x20
lbl_804A62A0 = .rodata:0x804A62A0; // type:object size:0x8
lbl_804A62A8 = .rodata:0x804A62A8; // type:object size:0x8
lbl_804A62B0 = .rodata:0x804A62B0; // type:object size:0x8
lbl_804A62B8 = .rodata:0x804A62B8; // type:object size:0x10
lbl_804A62C8 = .rodata:0x804A62C8; // type:object size:0x18
lbl_804A62E0 = .rodata:0x804A62E0; // type:object size:0x8 data:double
lbl_804A62E8 = .rodata:0x804A62E8; // type:object size:0x8
lbl_804A62F0 = .rodata:0x804A62F0; // type:object size:0x8 data:double
lbl_804A62F8 = .rodata:0x804A62F8; // type:object size:0x8
lbl_804A6300 = .rodata:0x804A6300; // type:object size:0x8
lbl_804A6308 = .rodata:0x804A6308; // type:object size:0x18
lbl_804A6320 = .rodata:0x804A6320; // type:object size:0x28 data:double
lbl_804A6348 = .rodata:0x804A6348; // type:object size:0x8 data:string
lbl_804A6350 = .rodata:0x804A6350; // type:object size:0x8 data:string
lbl_804A6358 = .rodata:0x804A6358; // type:object size:0x8 data:double
lbl_804A6360 = .rodata:0x804A6360; // type:object size:0x8 data:string
lbl_804A6368 = .rodata:0x804A6368; // type:object size:0x1C
lbl_804A6384 = .rodata:0x804A6384; // type:object size:0x1C
lbl_804A63A0 = .rodata:0x804A63A0; // type:object size:0x1C
lbl_804A63BC = .rodata:0x804A63BC; // type:object size:0x1C
lbl_804A63D8 = .rodata:0x804A63D8; // type:object size:0x10
lbl_804A63E8 = .rodata:0x804A63E8; // type:object size:0x8 data:double
lbl_804A63F0 = .rodata:0x804A63F0; // type:object size:0xE8
lbl_804A64D8 = .rodata:0x804A64D8; // type:object size:0x8 data:double
lbl_804A64E0 = .rodata:0x804A64E0; // type:object size:0x10
lbl_804A64F0 = .rodata:0x804A64F0; // type:object size:0x30
lbl_804A6520 = .rodata:0x804A6520; // type:object size:0x20
lbl_804A6540 = .rodata:0x804A6540; // type:object size:0x8 data:double
lbl_804A6548 = .rodata:0x804A6548; // type:object size:0x8 data:double
lbl_804A6550 = .rodata:0x804A6550; // type:object size:0x8
lbl_804A6558 = .rodata:0x804A6558; // type:object size:0x18
lbl_804A6570 = .rodata:0x804A6570; // type:object size:0x10
lbl_804A6580 = .rodata:0x804A6580; // type:object size:0x14 data:string
lbl_804A6594 = .rodata:0x804A6594; // type:object size:0x18
lbl_804A65AC = .rodata:0x804A65AC; // type:object size:0x1C data:string
lbl_804A65C8 = .rodata:0x804A65C8; // type:object size:0x20
lbl_804A65E8 = .rodata:0x804A65E8; // type:object size:0x8 data:4byte
lbl_804A65F0 = .rodata:0x804A65F0; // type:object size:0x18 data:4byte
lbl_804A6608 = .rodata:0x804A6608; // type:object size:0x20 data:string
lbl_804A6628 = .rodata:0x804A6628; // type:object size:0x1C data:string
lbl_804A6644 = .rodata:0x804A6644; // type:object size:0x20
lbl_804A6664 = .rodata:0x804A6664; // type:object size:0xC
lbl_804A6670 = .rodata:0x804A6670; // type:object size:0x8 data:double
lbl_804A6678 = .rodata:0x804A6678; // type:object size:0x8
lbl_804A6680 = .rodata:0x804A6680; // type:object size:0x8 data:double
lbl_804A6688 = .rodata:0x804A6688; // type:object size:0xC
lbl_804A6694 = .rodata:0x804A6694; // type:object size:0x2F4
lbl_804A6988 = .rodata:0x804A6988; // type:object size:0x8 data:double
lbl_804A6990 = .rodata:0x804A6990; // type:object size:0x10
lbl_804A69A0 = .rodata:0x804A69A0; // type:object size:0x8 data:double
lbl_804A69A8 = .rodata:0x804A69A8; // type:object size:0x8 data:double
lbl_804A69B0 = .rodata:0x804A69B0; // type:object size:0x18
lbl_804A69C8 = .rodata:0x804A69C8; // type:object size:0xE4
lbl_804A6AAC = .rodata:0x804A6AAC; // type:object size:0xA4
lbl_804A6B50 = .rodata:0x804A6B50; // type:object size:0x68
lbl_804A6BB8 = .rodata:0x804A6BB8; // type:object size:0x10 data:string
lbl_804A6BC8 = .rodata:0x804A6BC8; // type:object size:0x20
lbl_804A6BE8 = .rodata:0x804A6BE8; // type:object size:0x28
lbl_804A6C10 = .rodata:0x804A6C10; // type:object size:0x8 data:double
lbl_804A6C18 = .rodata:0x804A6C18; // type:object size:0x8 data:double
lbl_804A6C20 = .rodata:0x804A6C20; // type:object size:0x8
lbl_804A6C28 = .rodata:0x804A6C28; // type:object size:0x8
lbl_804A6C30 = .rodata:0x804A6C30; // type:object size:0x1C
lbl_804A6C4C = .rodata:0x804A6C4C; // type:object size:0x24
lbl_804A6C70 = .rodata:0x804A6C70; // type:object size:0x24
lbl_804A6C94 = .rodata:0x804A6C94; // type:object size:0xC data:4byte
lbl_804A6CA0 = .rodata:0x804A6CA0; // type:object size:0x8
lbl_804A6CA8 = .rodata:0x804A6CA8; // type:object size:0x14
lbl_804A6CBC = .rodata:0x804A6CBC; // type:object size:0x18
lbl_804A6CD4 = .rodata:0x804A6CD4; // type:object size:0x14
lbl_804A6CE8 = .rodata:0x804A6CE8; // type:object size:0x10 data:string
lbl_804A6CF8 = .rodata:0x804A6CF8; // type:object size:0x20 data:4byte
lbl_804A6D18 = .rodata:0x804A6D18; // type:object size:0x128 data:4byte
lbl_804A6E40 = .rodata:0x804A6E40; // type:object size:0x20 data:4byte
lbl_804A6E60 = .rodata:0x804A6E60; // type:object size:0x8 data:double
lbl_804A6E68 = .rodata:0x804A6E68; // type:object size:0x14
lbl_804A6E7C = .rodata:0x804A6E7C; // type:object size:0x14
lbl_804A6E90 = .rodata:0x804A6E90; // type:object size:0x10
lbl_804A6EA0 = .rodata:0x804A6EA0; // type:object size:0x8
lbl_804A6EA8 = .rodata:0x804A6EA8; // type:object size:0x8 data:double
lbl_804A6EB0 = .rodata:0x804A6EB0; // type:object size:0x18
lbl_804A6EC8 = .rodata:0x804A6EC8; // type:object size:0x8 data:double
lbl_804A6ED0 = .rodata:0x804A6ED0; // type:object size:0x8 data:double
lbl_804A6ED8 = .rodata:0x804A6ED8; // type:object size:0x8 data:double
lbl_804A6EE0 = .rodata:0x804A6EE0; // type:object size:0x14
lbl_804A6EF4 = .rodata:0x804A6EF4; // type:object size:0x14
lbl_804A6F08 = .rodata:0x804A6F08; // type:object size:0xC
lbl_804A6F14 = .rodata:0x804A6F14; // type:object size:0x14
lbl_804A6F28 = .rodata:0x804A6F28; // type:object size:0x14
lbl_804A6F3C = .rodata:0x804A6F3C; // type:object size:0x14 data:string
lbl_804A6F50 = .rodata:0x804A6F50; // type:object size:0x10
lbl_804A6F60 = .rodata:0x804A6F60; // type:object size:0x18
lbl_804A6F78 = .rodata:0x804A6F78; // type:object size:0x18
lbl_804A6F90 = .rodata:0x804A6F90; // type:object size:0xD0
lbl_804A7060 = .rodata:0x804A7060; // type:object size:0x8
lbl_804A7068 = .rodata:0x804A7068; // type:object size:0x8
lbl_804A7070 = .rodata:0x804A7070; // type:object size:0x90 data:double
lbl_804A7100 = .rodata:0x804A7100; // type:object size:0x8
lbl_804A7108 = .rodata:0x804A7108; // type:object size:0x18
lbl_804A7120 = .rodata:0x804A7120; // type:object size:0x8 data:double
lbl_804A7128 = .rodata:0x804A7128; // type:object size:0x8 data:double
lbl_804A7130 = .rodata:0x804A7130; // type:object size:0x70
lbl_804A71A0 = .rodata:0x804A71A0; // type:object size:0xC
lbl_804A71AC = .rodata:0x804A71AC; // type:object size:0xC
lbl_804A71B8 = .rodata:0x804A71B8; // type:object size:0x18
lbl_804A71D0 = .rodata:0x804A71D0; // type:object size:0x10 data:string
lbl_804A71E0 = .rodata:0x804A71E0; // type:object size:0x10
lbl_804A71F0 = .rodata:0x804A71F0; // type:object size:0x14 data:string
lbl_804A7204 = .rodata:0x804A7204; // type:object size:0x14
lbl_804A7218 = .rodata:0x804A7218; // type:object size:0x14
lbl_804A722C = .rodata:0x804A722C; // type:object size:0x14
lbl_804A7240 = .rodata:0x804A7240; // type:object size:0x10
lbl_804A7250 = .rodata:0x804A7250; // type:object size:0x10 data:4byte
lbl_804A7260 = .rodata:0x804A7260; // type:object size:0x10 data:4byte
lbl_804A7270 = .rodata:0x804A7270; // type:object size:0x60
lbl_804A72D0 = .rodata:0x804A72D0; // type:object size:0x8
lbl_804A72D8 = .rodata:0x804A72D8; // type:object size:0x18
lbl_804A72F0 = .rodata:0x804A72F0; // type:object size:0x10 data:float
lbl_804A7300 = .rodata:0x804A7300; // type:object size:0x8 data:double
lbl_804A7308 = .rodata:0x804A7308; // type:object size:0xAA8
lbl_804A7DB0 = .rodata:0x804A7DB0; // type:object size:0x22D8
MetroidBuildInfo = .rodata:0x804AA088; // type:object size:0x16 data:string
BuildString = .rodata:0x804AA09E; // type:object size:0x24 data:string
lbl_804AA0C8 = .rodata:0x804AA0C8; // type:object size:0x40
lbl_804AA108 = .rodata:0x804AA108; // type:object size:0xC data:string
lbl_804AA114 = .rodata:0x804AA114; // type:object size:0xC data:string
lbl_804AA120 = .rodata:0x804AA120; // type:object size:0x8 data:string
lbl_804AA128 = .rodata:0x804AA128; // type:object size:0xC
lbl_804AA134 = .rodata:0x804AA134; // type:object size:0x10
lbl_804AA144 = .rodata:0x804AA144; // type:object size:0xC
lbl_804AA150 = .rodata:0x804AA150; // type:object size:0x10
lbl_804AA160 = .rodata:0x804AA160; // type:object size:0xC
lbl_804AA16C = .rodata:0x804AA16C; // type:object size:0x10
lbl_804AA17C = .rodata:0x804AA17C; // type:object size:0xC data:string
lbl_804AA188 = .rodata:0x804AA188; // type:object size:0xC
lbl_804AA194 = .rodata:0x804AA194; // type:object size:0x10
lbl_804AA1A4 = .rodata:0x804AA1A4; // type:object size:0x10
lbl_804AA1B4 = .rodata:0x804AA1B4; // type:object size:0xC data:string
lbl_804AA1C0 = .rodata:0x804AA1C0; // type:object size:0xC
lbl_804AA1CC = .rodata:0x804AA1CC; // type:object size:0xC
lbl_804AA1D8 = .rodata:0x804AA1D8; // type:object size:0xC
lbl_804AA1E4 = .rodata:0x804AA1E4; // type:object size:0xC
lbl_804AA1F0 = .rodata:0x804AA1F0; // type:object size:0xC
lbl_804AA1FC = .rodata:0x804AA1FC; // type:object size:0xC
lbl_804AA208 = .rodata:0x804AA208; // type:object size:0x8 data:string
lbl_804AA210 = .rodata:0x804AA210; // type:object size:0xC
lbl_804AA21C = .rodata:0x804AA21C; // type:object size:0xC
lbl_804AA228 = .rodata:0x804AA228; // type:object size:0xC
lbl_804AA234 = .rodata:0x804AA234; // type:object size:0xC data:4byte
lbl_804AA240 = .rodata:0x804AA240; // type:object size:0xC data:string
lbl_804AA24C = .rodata:0x804AA24C; // type:object size:0x10
lbl_804AA25C = .rodata:0x804AA25C; // type:object size:0x10
lbl_804AA26C = .rodata:0x804AA26C; // type:object size:0x10
lbl_804AA27C = .rodata:0x804AA27C; // type:object size:0x10
lbl_804AA28C = .rodata:0x804AA28C; // type:object size:0x10
lbl_804AA29C = .rodata:0x804AA29C; // type:object size:0x14 data:4byte
lbl_804AA2B0 = .rodata:0x804AA2B0; // type:object size:0x14
lbl_804AA2C4 = .rodata:0x804AA2C4; // type:object size:0xC
lbl_804AA2D0 = .rodata:0x804AA2D0; // type:object size:0x10
lbl_804AA2E0 = .rodata:0x804AA2E0; // type:object size:0xC
lbl_804AA2EC = .rodata:0x804AA2EC; // type:object size:0xC
lbl_804AA2F8 = .rodata:0x804AA2F8; // type:object size:0x10
lbl_804AA308 = .rodata:0x804AA308; // type:object size:0x10 data:4byte
lbl_804AA318 = .rodata:0x804AA318; // type:object size:0x10
lbl_804AA328 = .rodata:0x804AA328; // type:object size:0x10 data:string
lbl_804AA338 = .rodata:0x804AA338; // type:object size:0xC
lbl_804AA344 = .rodata:0x804AA344; // type:object size:0xC
lbl_804AA350 = .rodata:0x804AA350; // type:object size:0x8 data:string
lbl_804AA358 = .rodata:0x804AA358; // type:object size:0x8 data:string
lbl_804AA360 = .rodata:0x804AA360; // type:object size:0xC
lbl_804AA36C = .rodata:0x804AA36C; // type:object size:0xC
lbl_804AA378 = .rodata:0x804AA378; // type:object size:0x10
lbl_804AA388 = .rodata:0x804AA388; // type:object size:0x20
lbl_804AA3A8 = .rodata:0x804AA3A8; // type:object size:0xC data:string
lbl_804AA3B4 = .rodata:0x804AA3B4; // type:object size:0xC data:string
lbl_804AA3C0 = .rodata:0x804AA3C0; // type:object size:0xC
lbl_804AA3CC = .rodata:0x804AA3CC; // type:object size:0xC
lbl_804AA3D8 = .rodata:0x804AA3D8; // type:object size:0xC
lbl_804AA3E4 = .rodata:0x804AA3E4; // type:object size:0xC
lbl_804AA3F0 = .rodata:0x804AA3F0; // type:object size:0x10
lbl_804AA400 = .rodata:0x804AA400; // type:object size:0x10
lbl_804AA410 = .rodata:0x804AA410; // type:object size:0x20
lbl_804AA430 = .rodata:0x804AA430; // type:object size:0xC data:string
lbl_804AA43C = .rodata:0x804AA43C; // type:object size:0xC
lbl_804AA448 = .rodata:0x804AA448; // type:object size:0xC
lbl_804AA454 = .rodata:0x804AA454; // type:object size:0x14
lbl_804AA468 = .rodata:0x804AA468; // type:object size:0x20
lbl_804AA488 = .rodata:0x804AA488; // type:object size:0xC data:string
lbl_804AA494 = .rodata:0x804AA494; // type:object size:0x10
lbl_804AA4A4 = .rodata:0x804AA4A4; // type:object size:0x14
lbl_804AA4B8 = .rodata:0x804AA4B8; // type:object size:0x10 data:string
lbl_804AA4C8 = .rodata:0x804AA4C8; // type:object size:0x10
lbl_804AA4D8 = .rodata:0x804AA4D8; // type:object size:0x10
lbl_804AA4E8 = .rodata:0x804AA4E8; // type:object size:0x8 data:string
lbl_804AA4F0 = .rodata:0x804AA4F0; // type:object size:0xC
lbl_804AA4FC = .rodata:0x804AA4FC; // type:object size:0xC
lbl_804AA508 = .rodata:0x804AA508; // type:object size:0x10
lbl_804AA518 = .rodata:0x804AA518; // type:object size:0xC
lbl_804AA524 = .rodata:0x804AA524; // type:object size:0xC
lbl_804AA530 = .rodata:0x804AA530; // type:object size:0xC
lbl_804AA53C = .rodata:0x804AA53C; // type:object size:0xC data:string
lbl_804AA548 = .rodata:0x804AA548; // type:object size:0x10
lbl_804AA558 = .rodata:0x804AA558; // type:object size:0xC
lbl_804AA564 = .rodata:0x804AA564; // type:object size:0x8
lbl_804AA56C = .rodata:0x804AA56C; // type:object size:0x8
lbl_804AA574 = .rodata:0x804AA574; // type:object size:0xC
lbl_804AA580 = .rodata:0x804AA580; // type:object size:0x10
lbl_804AA590 = .rodata:0x804AA590; // type:object size:0x18
lbl_804AA5A8 = .rodata:0x804AA5A8; // type:object size:0x18
lbl_804AA5C0 = .rodata:0x804AA5C0; // type:object size:0x18
lbl_804AA5D8 = .rodata:0x804AA5D8; // type:object size:0x18
lbl_804AA5F0 = .rodata:0x804AA5F0; // type:object size:0x20
lbl_804AA610 = .rodata:0x804AA610; // type:object size:0x10 data:4byte
lbl_804AA620 = .rodata:0x804AA620; // type:object size:0x18
lbl_804AA638 = .rodata:0x804AA638; // type:object size:0x18
